,title,sub_title,link
0,SCAMA THE HAMMER,West Ham confirm Scamacca deal with brilliant Football Italia-style video,https://www.thesun.co.uk/sport/19328917/west-ham-transfer-gianluca-scamacca-confirmed/
1,READY FO WES,Chelsea plot Fofana bid with Leicester ace seen as £70m alternative to Kounde,https://www.thesun.co.uk/sport/19330261/chelsea-leicester-wesley-fofana-transfer-alternative-jules-kounde/
2,UP THE ANT-E,Man Utd in huge Antony transfer blow as Ajax RAISE price tag to whopping £84m,https://www.thesun.co.uk/sport/19330609/man-utd-ajax-antony-transfer-price-tag-raised/
3,HOMECOMING,Suarez confirms emotional Nacional return with move ‘impossible to turn down’,https://www.thesun.co.uk/sport/19330007/luis-suarez-nacional-transfer-return-confirmed/
4,GLORIOUS,Best sign up deals and free bets for the horse racing at the Goodwood Festival,https://www.thesun.co.uk/sport/horseracing/19319431/goodwood-festival-betting-offers-free-bets/
5,STEVIE GLEE,Gerrard’s Aston Villa fines include punishment for wearing flip flops in shower,https://www.thesun.co.uk/sport/19328232/steven-gerrard-aston-villa-fines/
6,'DEFINITELY NOT TRUE',Atletico Madrid chief dubs Ronaldo transfer as 'impossible',https://www.thesun.co.uk/sport/19327794/cristiano-ronaldo-transfer-atletico-madrid-not-happening/
7,LOAN RANGER,Ronaldo told to RENEW deal by his agent and will then be loaned out in return,https://www.thesun.co.uk/sport/football/19330268/man-utd-cristiano-ronaldo-new-contract-loan/
8,I FELT BLUE,"I genuinely thought I was a s*** footballer during nightmare spell, says Deeney",https://www.thesun.co.uk/sport/football/19328726/birmingham-nightmare-troy-deeney-footballer/
9,OVER TO HUGH,Man Utd hire academy guru David Hughes as they search for next Class of 92,https://www.thesun.co.uk/sport/19324787/man-utd-backroom-overhaul-academy-guru-david-hughes/
10,DENNIS AND RASHER,England ace Marcus Rashford to appear in and guest edit The Beano,https://www.thesun.co.uk/sport/19325814/marcus-rashford-comic-beano-man-utd/
11,FERGIE TIME,Sir Alex Ferguson almost managed Team GB at London 2012 but Man Utd BLOCKED him,https://www.thesun.co.uk/sport/football/19328083/alex-ferguson-team-gb-olympics-man-utd/
12,I'M GUNNER STAY,Arsenal target Victor Osimhen says he will STAY at Napoli despite rumours,https://www.thesun.co.uk/sport/football/19325647/victor-osimhen-arsenal-napoli/
13,OUT OF MUK,Chelsea blow as Mukiele completes £13.5m PSG transfer from RB Leipzig,https://www.thesun.co.uk/sport/19325362/nordi-mukiele-transfer-psg-chelsea-rb-leipzig/
14,JUVE GOT TO GO,Aaron Ramsey set for free transfer as Juventus TERMINATE £400k contract,https://www.thesun.co.uk/sport/football/19325666/arsenal-aaron-ramsey-juventus-transfer/
15,VERY CORD-IAL,Chelsea owner Boehly & Corden laugh at plush restaurant as pair dine together,https://www.thesun.co.uk/sport/19324269/chelsea-todd-boehly-laughs-james-corden-dinner/
16,LUC-KY BREAK,Arsenal get Paqueta transfer boost as Lyon admit they need to ‘reduce squad’,https://www.thesun.co.uk/sport/19330176/arsenal-lucas-paqueta-transfer-lyon/
17,SU YOU SOON,Ansu Fati hopes for Messi return despite taking Barca legend's shirt number,https://www.thesun.co.uk/sport/football/19323165/ansu-fati-messi-barcelona-return/
18,FLARE UP,Wales slapped with £13k fine for flare use in World Cup play-off win over Ukraine,https://www.thesun.co.uk/sport/19323159/wales-fine-flares-fifa-world-cup-ukraine/
19,WERN CHASE,Chelsea ‘considering allowing Werner to go on loan as Juventus step up talks',https://www.thesun.co.uk/sport/19330081/chelsea-juventus-timo-werner-loan-transfer-newcastle/
20,SUPER DEAL,Sky Bet - England vs Sweden offer: £30 BONUS when you stake £10 -18+ T&Cs apply,https://www.thesun.co.uk/sport/betting-tips/17804593/sky-bet-free-bet-euro-2022-new-customers-england/
21,FREE BONUS,Sign up to Sun Vegas now for a £10 bonus – with NO deposit required!,https://www.thesun.co.uk/sun-bingo/15204465/free-bets-sun-vegas-no-deposit/
22,CASH BACK,Germany vs France: Get Money back as CASH up to £20 if you lose with Paddy Power,https://www.thesun.co.uk/sport/betting-tips/17372478/paddy-power-free-bets-offer-euro-2022-football-womens/
23,ALL GONE RON,Utd shop runs out of No7s as fans queue for Ronaldo shirts despite exit talks,https://www.thesun.co.uk/sport/19323491/cristiano-ronaldo-man-utd-shop-runs-out-no7s/
24,OUT ON A WIM,Football fans all say the same thing as AFC Wimbledon release blue away kit,https://www.thesun.co.uk/sport/19326787/afc-wimbledon-new-away-kit/
25,BLUE IT,Chelsea forced to sell top youngsters due to Fifa's new loan limits rule,https://www.thesun.co.uk/sport/football/19324441/xavier-mbuyamba-chelsea-loan-rules/
26,RONDEVOUZ,Man Utd fans all say same thing as Ronaldo and Ferguson both arrive at Carrington,https://www.thesun.co.uk/sport/19324729/cristiano-ronaldo-alex-ferguson-manchester-united-talks/
27,BLUE MUST BE JOKING,Chelsea make sensational Harry Kane transfer swoop with Bayern keen,https://www.thesun.co.uk/sport/football/19324579/chelsea-harry-kane-transfer-bayern/
28,RAYO LIGHT,Vallecano in shock Diego Costa talks which could see him make debut vs Man Utd,https://www.thesun.co.uk/sport/19302031/rayo-vallecano-diego-costa-transfer-man-utd-chelsea/
29,OUT-FOXED,Leicester join Leno transfer race in blow to Fulham as Schmeichel agrees to leave,https://www.thesun.co.uk/sport/19327396/bernd-leno-transfer-leicester-arsenal-fulham/
30,NEYM YOUR PRICE,Man Utd ‘draw up FOUR-MAN shortlist to replace Ronaldo including Neymar',https://www.thesun.co.uk/sport/football/19326902/man-utd-shortlist-cristiano-ronaldo-neymar/
31,STUDENT TO MASTER,Best XI of Prem coaches including Chelsea icons and Arsenal cult hero,https://www.thesun.co.uk/sport/football/19322884/best-team-premier-league-coaches-chelsea-arsenal/
32,MAIN MAN,Tottenham set to appoint Defoe and Toure as academy coaches in club overhaul,https://www.thesun.co.uk/sport/19318985/tottenham-defoe-yaya-toure-academy-coaches/
33,CHRIS & LIS,Eriksen drives Martinez to explosive first Man Utd training amid Ronaldo talks,https://www.thesun.co.uk/sport/football/19320434/christian-eriksen-lisandro-martinez-man-utd-training-cristiano-ronaldo/
34,HUNGRY FOR FRIES,Chelsea make transfer move for Dumfries with Inter expecting bid this,https://www.thesun.co.uk/sport/football/19321565/chelsea-transfer-dumfries-inter-kounde/
35,OVER AND OUT,Schmeichel 'agrees shock Nice transfer' after more than a decade at Leicester,https://www.thesun.co.uk/sport/19323718/kasper-schmeichel-transfer-nice-leicester/
36,NO BULL,RB Salzburg respond to Man Utd's transfer interest in Sesko with outrageous demand,https://www.thesun.co.uk/sport/19318063/red-bull-salzburg-transfer-demand-man-utd-fernandes/
37,YOURI MOVE,Man Utd may get clear run at Tielemans as Arsenal 'have concerns over Foxes ace',https://www.thesun.co.uk/sport/19323758/man-utd-clear-run-tielemans-arsenal-dropping-out/
38,TIN HAT TIME,Is there more to Joao Cancelo's new squad number than meets the eye?,https://www.thesun.co.uk/dream-team/fantasy-football/19319637/joao-cancelo-manchester-city-fantasy-football-premier-league/
39,OVERSIGHT,Mohamed Salah only the third-most popular Dream Team player this season,https://www.thesun.co.uk/dream-team/fantasy-football/19310743/mohamed-salah-liverpool-fantasy-football-premier-league-ownership/
40,ON POINT,"Lee Sharpe picks his Dream Team - take him on and compete for share of £100,000!",https://www.thesun.co.uk/dream-team/fantasy-football/19308852/lee-sharpe-picks-his-dream-team-new-season/
41,GUNNERS LATEST,"Lyon ready to sell Paqueta, Arthur loan 'AGREED', Jarrod Bowen 'meeting'",https://www.thesun.co.uk/sport/19098994/arsenal-transfer-news-live-lucas-paqueta-arthur-jarrod-bowen/
42,CHELSEA LATEST,"Fofana offer, Kane shock interest, Frenkie de Jong will ONLY join Blues",https://www.thesun.co.uk/sport/19207345/chelsea-transfer-news-live-fofana-harry-kane-frenkie-de-jong/
43,RED DEVILS LATEST,"Ronaldo told to sign NEW DEAL by agent, Declan Rice bid considered",https://www.thesun.co.uk/sport/19259195/man-utd-transfer-news-live-cristiano-ronaldo-declan-rice-frenkie-de-jong/
44,SWEDE CAROLINE,Lionesses roar through to Euro 2022 final with thumping 4-0 win over Sweden,https://www.thesun.co.uk/sport/19328560/england-lionesses-euro-2022-sweden-win/
45,MOR BLIMEY!,Piers Morgan hails Russo's backheel nutmeg as 'one of the best goals ever',https://www.thesun.co.uk/sport/19328323/alessia-russo-goal-backheel-england-women-euro-2022/
46,UNDERCOVER,Scot dressed in Sweden colours surprises reporter with accent in hilarious video,https://www.thesun.co.uk/sport/19330043/scot-dressed-sweden-colours-surprises-reporter-accent/
47,FINAL ACT,All TV and live stream info for mouth-watering spectacle at Wembley,https://www.thesun.co.uk/sport/19299932/womens-euro-2022-final-how-to-watch/
48,HEART OF GOLD,Women's Euro 2022 top scorer race: Who can win the Golden Boot?,https://www.thesun.co.uk/sport/19323809/womens-euro-golden-boot-race-beth-mead-inka-grings/
49,CHECK LIS OUT,Man Utd's Lisandro Martinez dines out with stunning girlfriend Muri Lopez,https://www.thesun.co.uk/sport/19318537/man-utd-lisandro-martinez-girlfriend-muri-lopez/
50,ALL IN,Everton star Dele Alli and girlfriend Cindy Kimberly splash out at Selfridges,https://www.thesun.co.uk/sport/football/19317899/everton-dele-alli-cindy-kimberly-chanel-selfridges/
51,"HAIR TODAY, GONE TOMORROW",Georgina's shock new look as Ronaldo tells Man Utd he wants out,https://www.thesun.co.uk/sport/19322742/georgina-rodriguez-cristiano-ronaldo-man-utd-transfer/
52,MARK IRWIN,Leicester heading to mid-table with Foxes not backing Rodgers,https://www.thesun.co.uk/sport/football/19277710/leicester-rodgers-man-city/
53,TIM VICKERY,"Barça's history of Brazilians continues with Raphinha, after Coutinho & Ronaldo",https://www.thesun.co.uk/sport/19250038/barcelona-brazil-raphinha-ronaldo-coutinho/
54,DAVE KIDD,Tottenham finally ready to shed 'Spursy' tag as Conte brings in quality early,https://www.thesun.co.uk/sport/19165277/tottenham-shed-spursy-tag-antonio-conte-transfer/
55,CANDY MAN,Haaland jokes about splashing out on Percy Pigs after initial 'student' shop,https://www.thesun.co.uk/sport/19318040/man-city-erling-haaland-jokes-percy-pigs-shop/
56,LOVE IN,Celtic icon Chris Sutton predicts Love Island winners as fans all say same thing,https://www.thesun.co.uk/sport/19309190/celtic-chris-sutton-love-island-winners-hoops-fans/
57,RIP,Arsenal pay tribute to late superfan Maria Petri with black armbands vs Chelsea,https://www.thesun.co.uk/sport/19309167/arsenal-tribute-superfan-maria-petri-death-black-armbands/
58,MIKE DROP,Inside Mike Dean's new man cave complete with retirement tribute from Chelsea,https://www.thesun.co.uk/sport/19290878/mike-dean-chelsea-man-utd/
59,BABY JOY,"I thought I had Covid, it turned out I was pregnant reveals Wag Summer Harl",https://www.thesun.co.uk/sport/football/19309422/covid-pregnant-scotland-wag-summer-harl/
